;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 5:49:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x04AA	0x9726    	SBIW       R28, 6
0x04AC	0xBFCD    	OUT        SPL+0, R28
0x04AE	0xBFDE    	OUT        SPL+1, R29
0x04B0	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,472 :: 		
;__Lib_Conversions.c,474 :: 		
0x04B2	0x922F    	PUSH       R2
0x04B4	0x923F    	PUSH       R3
0x04B6	0x924F    	PUSH       R4
0x04B8	0x925F    	PUSH       R5
0x04BA	0xE0B0    	LDI        R27, 0
0x04BC	0x83BC    	STD        Y+4, R27
0x04BE	0xE0B0    	LDI        R27, 0
0x04C0	0x83BD    	STD        Y+5, R27
;__Lib_Conversions.c,476 :: 		
;__Lib_Conversions.c,479 :: 		
0x04C2	0x8228    	STD        Y+0, R2
0x04C4	0x8239    	STD        Y+1, R3
0x04C6	0x824A    	STD        Y+2, R4
0x04C8	0x825B    	STD        Y+3, R5
;__Lib_Conversions.c,480 :: 		
0x04CA	0x8108    	LDD        R16, Y+0
0x04CC	0x8119    	LDD        R17, Y+1
0x04CE	0x812A    	LDD        R18, Y+2
0x04D0	0x813B    	LDD        R19, Y+3
0x04D2	0x3F3F    	CPI        R19, 255
0x04D4	0xF429    	BRNE       L__FloatToStr185
0x04D6	0x3F2F    	CPI        R18, 255
0x04D8	0xF419    	BRNE       L__FloatToStr185
0x04DA	0x3F1F    	CPI        R17, 255
0x04DC	0xF409    	BRNE       L__FloatToStr185
0x04DE	0x3F0F    	CPI        R16, 255
L__FloatToStr185:
0x04E0	0xF441    	BRNE       L_FloatToStr76
L__FloatToStr186:
;__Lib_Conversions.c,481 :: 		
0x04E2	0xE6B3    	LDI        R27, lo_addr(?lstr1___Lib_Conversions+0)
0x04E4	0x2E4B    	MOV        R4, R27
0x04E6	0xE0B0    	LDI        R27, hi_addr(?lstr1___Lib_Conversions+0)
0x04E8	0x2E5B    	MOV        R5, R27
0x04EA	0x0113    	MOVW       R2, R6
0x04EC	0xDF89    	RCALL      _strcpy+0
;__Lib_Conversions.c,482 :: 		
0x04EE	0xE003    	LDI        R16, 3
0x04F0	0xC184    	RJMP       L_end_FloatToStr
;__Lib_Conversions.c,483 :: 		
L_FloatToStr76:
;__Lib_Conversions.c,484 :: 		
; i start address is: 22 (R22)
0x04F2	0xE061    	LDI        R22, 1
;__Lib_Conversions.c,485 :: 		
0x04F4	0x018E    	MOVW       R16, R28
0x04F6	0x01F8    	MOVW       R30, R16
0x04F8	0x9633    	ADIW       R30, 3
0x04FA	0x8100    	LD         R16, Z
0x04FC	0xFF07    	SBRS       R16, 7
0x04FE	0xC016    	RJMP       L__FloatToStr110
;__Lib_Conversions.c,486 :: 		
0x0500	0x018E    	MOVW       R16, R28
0x0502	0x0198    	MOVW       R18, R16
0x0504	0x5F2D    	SUBI       R18, 253
0x0506	0x4F3F    	SBCI       R19, 255
0x0508	0x01F9    	MOVW       R30, R18
0x050A	0x8100    	LD         R16, Z
0x050C	0xE8B0    	LDI        R27, 128
0x050E	0x270B    	EOR        R16, R27
0x0510	0x01F9    	MOVW       R30, R18
0x0512	0x8300    	ST         Z, R16
;__Lib_Conversions.c,487 :: 		
0x0514	0x2F06    	MOV        R16, R22
0x0516	0x5F0F    	SUBI       R16, 255
; i end address is: 22 (R22)
; i start address is: 18 (R18)
0x0518	0x2F20    	MOV        R18, R16
;__Lib_Conversions.c,488 :: 		
0x051A	0x01F3    	MOVW       R30, R6
0x051C	0xE2BD    	LDI        R27, 45
0x051E	0x83B0    	ST         Z, R27
0x0520	0x0183    	MOVW       R16, R6
0x0522	0x5F0F    	SUBI       R16, 255
0x0524	0x4F1F    	SBCI       R17, 255
0x0526	0x0138    	MOVW       R6, R16
; i end address is: 18 (R18)
0x0528	0x2F42    	MOV        R20, R18
;__Lib_Conversions.c,489 :: 		
0x052A	0xC001    	RJMP       L_FloatToStr77
L__FloatToStr110:
;__Lib_Conversions.c,485 :: 		
0x052C	0x2F46    	MOV        R20, R22
;__Lib_Conversions.c,489 :: 		
L_FloatToStr77:
;__Lib_Conversions.c,490 :: 		
; i start address is: 20 (R20)
0x052E	0x8108    	LDD        R16, Y+0
0x0530	0x8119    	LDD        R17, Y+1
0x0532	0x812A    	LDD        R18, Y+2
0x0534	0x813B    	LDD        R19, Y+3
0x0536	0x3030    	CPI        R19, 0
0x0538	0xF429    	BRNE       L__FloatToStr187
0x053A	0x3020    	CPI        R18, 0
0x053C	0xF419    	BRNE       L__FloatToStr187
0x053E	0x3010    	CPI        R17, 0
0x0540	0xF409    	BRNE       L__FloatToStr187
0x0542	0x3000    	CPI        R16, 0
L__FloatToStr187:
0x0544	0xF441    	BRNE       L_FloatToStr78
L__FloatToStr188:
; i end address is: 20 (R20)
;__Lib_Conversions.c,491 :: 		
0x0546	0xE6B7    	LDI        R27, lo_addr(?lstr2___Lib_Conversions+0)
0x0548	0x2E4B    	MOV        R4, R27
0x054A	0xE0B0    	LDI        R27, hi_addr(?lstr2___Lib_Conversions+0)
0x054C	0x2E5B    	MOV        R5, R27
0x054E	0x0113    	MOVW       R2, R6
0x0550	0xDF57    	RCALL      _strcpy+0
;__Lib_Conversions.c,492 :: 		
0x0552	0xE000    	LDI        R16, 0
0x0554	0xC152    	RJMP       L_end_FloatToStr
;__Lib_Conversions.c,493 :: 		
L_FloatToStr78:
;__Lib_Conversions.c,494 :: 		
; i start address is: 20 (R20)
0x0556	0x8108    	LDD        R16, Y+0
0x0558	0x8119    	LDD        R17, Y+1
0x055A	0x812A    	LDD        R18, Y+2
0x055C	0x813B    	LDD        R19, Y+3
0x055E	0x373F    	CPI        R19, 127
0x0560	0xF429    	BRNE       L__FloatToStr189
0x0562	0x3820    	CPI        R18, 128
0x0564	0xF419    	BRNE       L__FloatToStr189
0x0566	0x3010    	CPI        R17, 0
0x0568	0xF409    	BRNE       L__FloatToStr189
0x056A	0x3000    	CPI        R16, 0
L__FloatToStr189:
0x056C	0xF451    	BRNE       L_FloatToStr79
L__FloatToStr190:
;__Lib_Conversions.c,495 :: 		
0x056E	0x934F    	PUSH       R20
0x0570	0xE9B4    	LDI        R27, lo_addr(?lstr3___Lib_Conversions+0)
0x0572	0x2E4B    	MOV        R4, R27
0x0574	0xE0B0    	LDI        R27, hi_addr(?lstr3___Lib_Conversions+0)
0x0576	0x2E5B    	MOV        R5, R27
0x0578	0x0113    	MOVW       R2, R6
0x057A	0xDF42    	RCALL      _strcpy+0
0x057C	0x914F    	POP        R20
;__Lib_Conversions.c,496 :: 		
0x057E	0x2F04    	MOV        R16, R20
; i end address is: 20 (R20)
0x0580	0xC13C    	RJMP       L_end_FloatToStr
;__Lib_Conversions.c,497 :: 		
L_FloatToStr79:
;__Lib_Conversions.c,505 :: 		
L_FloatToStr80:
0x0582	0x925F    	PUSH       R5
0x0584	0x924F    	PUSH       R4
0x0586	0x923F    	PUSH       R3
0x0588	0x922F    	PUSH       R2
0x058A	0xE040    	LDI        R20, 0
0x058C	0xE050    	LDI        R21, 0
0x058E	0xE860    	LDI        R22, 128
0x0590	0xE37F    	LDI        R23, 63
0x0592	0x8108    	LDD        R16, Y+0
0x0594	0x8119    	LDD        R17, Y+1
0x0596	0x812A    	LDD        R18, Y+2
0x0598	0x813B    	LDD        R19, Y+3
0x059A	0xDF47    	RCALL      _float_op_less+0
0x059C	0x2800    	OR         R0, R0
0x059E	0xE000    	LDI        R16, 0
0x05A0	0xF009    	BREQ       L__FloatToStr191
0x05A2	0xE001    	LDI        R16, 1
L__FloatToStr191:
0x05A4	0x902F    	POP        R2
0x05A6	0x903F    	POP        R3
0x05A8	0x904F    	POP        R4
0x05AA	0x905F    	POP        R5
0x05AC	0x2300    	TST        R16
0x05AE	0xF0C9    	BREQ       L_FloatToStr81
L__FloatToStr192:
;__Lib_Conversions.c,506 :: 		
0x05B0	0x925F    	PUSH       R5
0x05B2	0x924F    	PUSH       R4
0x05B4	0x923F    	PUSH       R3
0x05B6	0x922F    	PUSH       R2
0x05B8	0x8108    	LDD        R16, Y+0
0x05BA	0x8119    	LDD        R17, Y+1
0x05BC	0x812A    	LDD        R18, Y+2
0x05BE	0x813B    	LDD        R19, Y+3
0x05C0	0xE040    	LDI        R20, 0
0x05C2	0xE050    	LDI        R21, 0
0x05C4	0xE260    	LDI        R22, 32
0x05C6	0xE471    	LDI        R23, 65
0x05C8	0xDE7F    	RCALL      _float_fpmul1+0
0x05CA	0x902F    	POP        R2
0x05CC	0x903F    	POP        R3
0x05CE	0x904F    	POP        R4
0x05D0	0x905F    	POP        R5
0x05D2	0x8308    	STD        Y+0, R16
0x05D4	0x8319    	STD        Y+1, R17
0x05D6	0x832A    	STD        Y+2, R18
0x05D8	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,507 :: 		
0x05DA	0x810D    	LDD        R16, Y+5
0x05DC	0x5001    	SUBI       R16, 1
0x05DE	0x830D    	STD        Y+5, R16
;__Lib_Conversions.c,508 :: 		
0x05E0	0xCFD0    	RJMP       L_FloatToStr80
L_FloatToStr81:
;__Lib_Conversions.c,513 :: 		
L_FloatToStr82:
0x05E2	0x925F    	PUSH       R5
0x05E4	0x924F    	PUSH       R4
0x05E6	0x923F    	PUSH       R3
0x05E8	0x922F    	PUSH       R2
0x05EA	0xE040    	LDI        R20, 0
0x05EC	0xE050    	LDI        R21, 0
0x05EE	0xE260    	LDI        R22, 32
0x05F0	0xE471    	LDI        R23, 65
0x05F2	0x8108    	LDD        R16, Y+0
0x05F4	0x8119    	LDD        R17, Y+1
0x05F6	0x812A    	LDD        R18, Y+2
0x05F8	0x813B    	LDD        R19, Y+3
0x05FA	0xDEB7    	RCALL      _float_op_gequ+0
0x05FC	0x2800    	OR         R0, R0
0x05FE	0xE000    	LDI        R16, 0
0x0600	0xF009    	BREQ       L__FloatToStr193
0x0602	0xE001    	LDI        R16, 1
L__FloatToStr193:
0x0604	0x902F    	POP        R2
0x0606	0x903F    	POP        R3
0x0608	0x904F    	POP        R4
0x060A	0x905F    	POP        R5
0x060C	0x2300    	TST        R16
0x060E	0xF0C9    	BREQ       L_FloatToStr83
L__FloatToStr194:
;__Lib_Conversions.c,514 :: 		
0x0610	0x925F    	PUSH       R5
0x0612	0x924F    	PUSH       R4
0x0614	0x923F    	PUSH       R3
0x0616	0x922F    	PUSH       R2
0x0618	0x8108    	LDD        R16, Y+0
0x061A	0x8119    	LDD        R17, Y+1
0x061C	0x812A    	LDD        R18, Y+2
0x061E	0x813B    	LDD        R19, Y+3
0x0620	0xEC4D    	LDI        R20, 205
0x0622	0xEC5C    	LDI        R21, 204
0x0624	0xEC6C    	LDI        R22, 204
0x0626	0xE37D    	LDI        R23, 61
0x0628	0xDE4F    	RCALL      _float_fpmul1+0
0x062A	0x902F    	POP        R2
0x062C	0x903F    	POP        R3
0x062E	0x904F    	POP        R4
0x0630	0x905F    	POP        R5
0x0632	0x8308    	STD        Y+0, R16
0x0634	0x8319    	STD        Y+1, R17
0x0636	0x832A    	STD        Y+2, R18
0x0638	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,515 :: 		
0x063A	0x810D    	LDD        R16, Y+5
0x063C	0x5F0F    	SUBI       R16, 255
0x063E	0x830D    	STD        Y+5, R16
;__Lib_Conversions.c,516 :: 		
0x0640	0xCFD0    	RJMP       L_FloatToStr82
L_FloatToStr83:
;__Lib_Conversions.c,521 :: 		
0x0642	0x8108    	LDD        R16, Y+0
0x0644	0x8119    	LDD        R17, Y+1
0x0646	0x812A    	LDD        R18, Y+2
0x0648	0x813B    	LDD        R19, Y+3
0x064A	0x0F00    	LSL        R16
0x064C	0x1F11    	ROL        R17
0x064E	0x1F22    	ROL        R18
0x0650	0x1F33    	ROL        R19
0x0652	0x8308    	STD        Y+0, R16
0x0654	0x8319    	STD        Y+1, R17
0x0656	0x832A    	STD        Y+2, R18
0x0658	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,530 :: 		
0x065A	0x018E    	MOVW       R16, R28
0x065C	0x01F8    	MOVW       R30, R16
0x065E	0x9633    	ADIW       R30, 3
0x0660	0x8100    	LD         R16, Z
0x0662	0x570F    	SUBI       R16, 127
; d start address is: 20 (R20)
0x0664	0x2F40    	MOV        R20, R16
;__Lib_Conversions.c,533 :: 		
0x0666	0x018E    	MOVW       R16, R28
0x0668	0x01F8    	MOVW       R30, R16
0x066A	0x9633    	ADIW       R30, 3
0x066C	0xE0B1    	LDI        R27, 1
0x066E	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,534 :: 		
0x0670	0x8108    	LDD        R16, Y+0
0x0672	0x8119    	LDD        R17, Y+1
0x0674	0x812A    	LDD        R18, Y+2
0x0676	0x813B    	LDD        R19, Y+3
0x0678	0x2FB4    	MOV        R27, R20
0x067A	0x23BB    	TST        R27
0x067C	0xF031    	BREQ       L__FloatToStr196
L__FloatToStr195:
0x067E	0x0F00    	LSL        R16
0x0680	0x1F11    	ROL        R17
0x0682	0x1F22    	ROL        R18
0x0684	0x1F33    	ROL        R19
0x0686	0x95BA    	DEC        R27
0x0688	0xF7D1    	BRNE       L__FloatToStr195
L__FloatToStr196:
; d end address is: 20 (R20)
0x068A	0x8308    	STD        Y+0, R16
0x068C	0x8319    	STD        Y+1, R17
0x068E	0x832A    	STD        Y+2, R18
0x0690	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,535 :: 		
0x0692	0x018E    	MOVW       R16, R28
0x0694	0x01F8    	MOVW       R30, R16
0x0696	0x9633    	ADIW       R30, 3
0x0698	0x8100    	LD         R16, Z
0x069A	0x5D00    	SUBI       R16, 208
0x069C	0x01F3    	MOVW       R30, R6
0x069E	0x8300    	ST         Z, R16
0x06A0	0x0183    	MOVW       R16, R6
0x06A2	0x5F0F    	SUBI       R16, 255
0x06A4	0x4F1F    	SBCI       R17, 255
0x06A6	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,536 :: 		
0x06A8	0x810D    	LDD        R16, Y+5
0x06AA	0x3001    	CPI        R16, 1
0x06AC	0xF02C    	BRLT       L__FloatToStr109
L__FloatToStr197:
0x06AE	0x811D    	LDD        R17, Y+5
0x06B0	0xE006    	LDI        R16, 6
0x06B2	0x1701    	CP         R16, R17
0x06B4	0xF00C    	BRLT       L__FloatToStr108
L__FloatToStr198:
0x06B6	0xC009    	RJMP       L_FloatToStr86
L__FloatToStr109:
L__FloatToStr108:
;__Lib_Conversions.c,537 :: 		
0x06B8	0x01F3    	MOVW       R30, R6
0x06BA	0xE2BE    	LDI        R27, 46
0x06BC	0x83B0    	ST         Z, R27
0x06BE	0x0183    	MOVW       R16, R6
0x06C0	0x5F0F    	SUBI       R16, 255
0x06C2	0x4F1F    	SBCI       R17, 255
0x06C4	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,538 :: 		
0x06C6	0xE0B1    	LDI        R27, 1
0x06C8	0x83BC    	STD        Y+4, R27
;__Lib_Conversions.c,539 :: 		
L_FloatToStr86:
;__Lib_Conversions.c,540 :: 		
; d start address is: 24 (R24)
0x06CA	0xE086    	LDI        R24, 6
; d end address is: 24 (R24)
L_FloatToStr87:
; d start address is: 24 (R24)
0x06CC	0x3080    	CPI        R24, 0
0x06CE	0xF409    	BRNE       L__FloatToStr199
0x06D0	0xC04B    	RJMP       L_FloatToStr88
L__FloatToStr199:
;__Lib_Conversions.c,541 :: 		
0x06D2	0x018E    	MOVW       R16, R28
0x06D4	0x01F8    	MOVW       R30, R16
0x06D6	0x9633    	ADIW       R30, 3
0x06D8	0xE0B0    	LDI        R27, 0
0x06DA	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,542 :: 		
0x06DC	0x8108    	LDD        R16, Y+0
0x06DE	0x8119    	LDD        R17, Y+1
0x06E0	0x812A    	LDD        R18, Y+2
0x06E2	0x813B    	LDD        R19, Y+3
0x06E4	0x01A8    	MOVW       R20, R16
0x06E6	0x01B9    	MOVW       R22, R18
0x06E8	0x0F44    	LSL        R20
0x06EA	0x1F55    	ROL        R21
0x06EC	0x1F66    	ROL        R22
0x06EE	0x1F77    	ROL        R23
0x06F0	0x0F44    	LSL        R20
0x06F2	0x1F55    	ROL        R21
0x06F4	0x1F66    	ROL        R22
0x06F6	0x1F77    	ROL        R23
0x06F8	0x8108    	LDD        R16, Y+0
0x06FA	0x8119    	LDD        R17, Y+1
0x06FC	0x812A    	LDD        R18, Y+2
0x06FE	0x813B    	LDD        R19, Y+3
0x0700	0x0F04    	ADD        R16, R20
0x0702	0x1F15    	ADC        R17, R21
0x0704	0x1F26    	ADC        R18, R22
0x0706	0x1F37    	ADC        R19, R23
0x0708	0x8308    	STD        Y+0, R16
0x070A	0x8319    	STD        Y+1, R17
0x070C	0x832A    	STD        Y+2, R18
0x070E	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,543 :: 		
0x0710	0x8108    	LDD        R16, Y+0
0x0712	0x8119    	LDD        R17, Y+1
0x0714	0x812A    	LDD        R18, Y+2
0x0716	0x813B    	LDD        R19, Y+3
0x0718	0x0F00    	LSL        R16
0x071A	0x1F11    	ROL        R17
0x071C	0x1F22    	ROL        R18
0x071E	0x1F33    	ROL        R19
0x0720	0x8308    	STD        Y+0, R16
0x0722	0x8319    	STD        Y+1, R17
0x0724	0x832A    	STD        Y+2, R18
0x0726	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,544 :: 		
0x0728	0x018E    	MOVW       R16, R28
0x072A	0x01F8    	MOVW       R30, R16
0x072C	0x9633    	ADIW       R30, 3
0x072E	0x8100    	LD         R16, Z
0x0730	0x5D00    	SUBI       R16, 208
0x0732	0x01F3    	MOVW       R30, R6
0x0734	0x8300    	ST         Z, R16
0x0736	0x0183    	MOVW       R16, R6
0x0738	0x5F0F    	SUBI       R16, 255
0x073A	0x4F1F    	SBCI       R17, 255
0x073C	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,545 :: 		
0x073E	0x810C    	LDD        R16, Y+4
0x0740	0x3000    	CPI        R16, 0
0x0742	0xF471    	BRNE       L_FloatToStr90
L__FloatToStr200:
;__Lib_Conversions.c,546 :: 		
0x0744	0x810D    	LDD        R16, Y+5
0x0746	0x5001    	SUBI       R16, 1
0x0748	0x830D    	STD        Y+5, R16
0x074A	0x3000    	CPI        R16, 0
0x074C	0xF449    	BRNE       L_FloatToStr91
L__FloatToStr201:
;__Lib_Conversions.c,547 :: 		
0x074E	0x01F3    	MOVW       R30, R6
0x0750	0xE2BE    	LDI        R27, 46
0x0752	0x83B0    	ST         Z, R27
0x0754	0x0183    	MOVW       R16, R6
0x0756	0x5F0F    	SUBI       R16, 255
0x0758	0x4F1F    	SBCI       R17, 255
0x075A	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,548 :: 		
0x075C	0xE0B1    	LDI        R27, 1
0x075E	0x83BC    	STD        Y+4, R27
;__Lib_Conversions.c,549 :: 		
L_FloatToStr91:
L_FloatToStr90:
;__Lib_Conversions.c,540 :: 		
0x0760	0x2F08    	MOV        R16, R24
0x0762	0x5001    	SUBI       R16, 1
; d end address is: 24 (R24)
; d start address is: 16 (R16)
;__Lib_Conversions.c,550 :: 		
0x0764	0x2F80    	MOV        R24, R16
; d end address is: 16 (R16)
0x0766	0xCFB2    	RJMP       L_FloatToStr87
L_FloatToStr88:
;__Lib_Conversions.c,551 :: 		
L_FloatToStr92:
0x0768	0x01F3    	MOVW       R30, R6
0x076A	0x9731    	SBIW       R30, 1
0x076C	0x8100    	LD         R16, Z
0x076E	0x3300    	CPI        R16, 48
0x0770	0xF429    	BRNE       L_FloatToStr93
L__FloatToStr202:
;__Lib_Conversions.c,552 :: 		
0x0772	0x0183    	MOVW       R16, R6
0x0774	0x5001    	SUBI       R16, 1
0x0776	0x4010    	SBCI       R17, 0
0x0778	0x0138    	MOVW       R6, R16
0x077A	0xCFF6    	RJMP       L_FloatToStr92
L_FloatToStr93:
;__Lib_Conversions.c,553 :: 		
0x077C	0x01F3    	MOVW       R30, R6
0x077E	0x9731    	SBIW       R30, 1
0x0780	0x8100    	LD         R16, Z
0x0782	0x320E    	CPI        R16, 46
0x0784	0xF421    	BRNE       L_FloatToStr94
L__FloatToStr203:
;__Lib_Conversions.c,554 :: 		
0x0786	0x0183    	MOVW       R16, R6
0x0788	0x5001    	SUBI       R16, 1
0x078A	0x4010    	SBCI       R17, 0
0x078C	0x0138    	MOVW       R6, R16
L_FloatToStr94:
;__Lib_Conversions.c,555 :: 		
0x078E	0x810D    	LDD        R16, Y+5
0x0790	0x3000    	CPI        R16, 0
0x0792	0xF179    	BREQ       L_FloatToStr95
L__FloatToStr204:
;__Lib_Conversions.c,556 :: 		
0x0794	0x01F3    	MOVW       R30, R6
0x0796	0xE6B5    	LDI        R27, 101
0x0798	0x83B0    	ST         Z, R27
0x079A	0x0183    	MOVW       R16, R6
0x079C	0x5F0F    	SUBI       R16, 255
0x079E	0x4F1F    	SBCI       R17, 255
0x07A0	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,557 :: 		
0x07A2	0x810D    	LDD        R16, Y+5
0x07A4	0x3000    	CPI        R16, 0
0x07A6	0xF45C    	BRGE       L_FloatToStr96
L__FloatToStr205:
;__Lib_Conversions.c,558 :: 		
0x07A8	0x01F3    	MOVW       R30, R6
0x07AA	0xE2BD    	LDI        R27, 45
0x07AC	0x83B0    	ST         Z, R27
0x07AE	0x0183    	MOVW       R16, R6
0x07B0	0x5F0F    	SUBI       R16, 255
0x07B2	0x4F1F    	SBCI       R17, 255
0x07B4	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,559 :: 		
0x07B6	0x800D    	LDD        R0, Y+5
0x07B8	0xE000    	LDI        R16, 0
0x07BA	0x1900    	SUB        R16, R0
0x07BC	0x830D    	STD        Y+5, R16
;__Lib_Conversions.c,560 :: 		
L_FloatToStr96:
;__Lib_Conversions.c,561 :: 		
; d start address is: 18 (R18)
0x07BE	0x812D    	LDD        R18, Y+5
;__Lib_Conversions.c,562 :: 		
0x07C0	0x811D    	LDD        R17, Y+5
0x07C2	0xE009    	LDI        R16, 9
0x07C4	0x1701    	CP         R16, R17
0x07C6	0xF450    	BRSH       L_FloatToStr97
L__FloatToStr206:
;__Lib_Conversions.c,563 :: 		
0x07C8	0x2F02    	MOV        R16, R18
0x07CA	0xE04A    	LDI        R20, 10
0x07CC	0xDDC2    	RCALL      _Div_8x8_U+0
0x07CE	0x5D00    	SUBI       R16, 208
0x07D0	0x01F3    	MOVW       R30, R6
0x07D2	0x8300    	ST         Z, R16
0x07D4	0x0183    	MOVW       R16, R6
0x07D6	0x5F0F    	SUBI       R16, 255
0x07D8	0x4F1F    	SBCI       R17, 255
0x07DA	0x0138    	MOVW       R6, R16
L_FloatToStr97:
;__Lib_Conversions.c,564 :: 		
0x07DC	0x2F02    	MOV        R16, R18
0x07DE	0xE04A    	LDI        R20, 10
0x07E0	0xDDB8    	RCALL      _Div_8x8_U+0
0x07E2	0x2F09    	MOV        R16, R25
; d end address is: 18 (R18)
0x07E4	0x5D00    	SUBI       R16, 208
0x07E6	0x01F3    	MOVW       R30, R6
0x07E8	0x8300    	ST         Z, R16
0x07EA	0x0183    	MOVW       R16, R6
0x07EC	0x5F0F    	SUBI       R16, 255
0x07EE	0x4F1F    	SBCI       R17, 255
0x07F0	0x0138    	MOVW       R6, R16
;__Lib_Conversions.c,565 :: 		
L_FloatToStr95:
;__Lib_Conversions.c,566 :: 		
0x07F2	0x01F3    	MOVW       R30, R6
0x07F4	0xE0B0    	LDI        R27, 0
0x07F6	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,567 :: 		
0x07F8	0xE000    	LDI        R16, 0
;__Lib_Conversions.c,568 :: 		
;__Lib_Conversions.c,567 :: 		
;__Lib_Conversions.c,568 :: 		
L_end_FloatToStr:
0x07FA	0x905F    	POP        R5
0x07FC	0x904F    	POP        R4
0x07FE	0x903F    	POP        R3
0x0800	0x902F    	POP        R2
0x0802	0x9625    	ADIW       R28, 5
0x0804	0xBFCD    	OUT        SPL+0, R28
0x0806	0xBFDE    	OUT        SPL+1, R29
0x0808	0x91DF    	POP        R29
0x080A	0x91CF    	POP        R28
0x080C	0x9508    	RET
; end of _FloatToStr
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
; cp start address is: 20 (R20)
; cp start address is: 20 (R20)
0x0400	0x01A1    	MOVW       R20, R2
; cp end address is: 20 (R20)
;__Lib_CString.c,137 :: 		
L_strcpy34:
; cp start address is: 20 (R20)
0x0402	0x019A    	MOVW       R18, R20
0x0404	0x018A    	MOVW       R16, R20
0x0406	0x5F0F    	SUBI       R16, 255
0x0408	0x4F1F    	SBCI       R17, 255
0x040A	0x01A8    	MOVW       R20, R16
; cp end address is: 20 (R20)
0x040C	0x01F2    	MOVW       R30, R4
0x040E	0x0182    	MOVW       R16, R4
0x0410	0x5F0F    	SUBI       R16, 255
0x0412	0x4F1F    	SBCI       R17, 255
0x0414	0x0128    	MOVW       R4, R16
0x0416	0x8100    	LD         R16, Z
0x0418	0x01F9    	MOVW       R30, R18
0x041A	0x8300    	ST         Z, R16
0x041C	0x01F9    	MOVW       R30, R18
0x041E	0x8100    	LD         R16, Z
0x0420	0x2300    	TST        R16
0x0422	0xF009    	BREQ       L_strcpy35
L__strcpy133:
; cp end address is: 20 (R20)
;__Lib_CString.c,138 :: 		
; cp start address is: 20 (R20)
; cp end address is: 20 (R20)
0x0424	0xCFEE    	RJMP       L_strcpy34
L_strcpy35:
;__Lib_CString.c,139 :: 		
0x0426	0x0181    	MOVW       R16, R2
;__Lib_CString.c,140 :: 		
L_end_strcpy:
0x0428	0x9508    	RET
; end of _strcpy
_float_op_less:
;__Lib_MathDouble.c,729 :: 		
;__Lib_MathDouble.c,730 :: 		
0x042A	0xDF47    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,732 :: 		
0x042C	0xF41C    	BRGE       op_less_false
;__Lib_MathDouble.c,733 :: 		
0x042E	0x2400    	CLR        R0
;__Lib_MathDouble.c,734 :: 		
0x0430	0x9403    	INC        R0
;__Lib_MathDouble.c,735 :: 		
0x0432	0xC001    	RJMP       op_less_exit
;__Lib_MathDouble.c,736 :: 		
op_less_false:
;__Lib_MathDouble.c,737 :: 		
0x0434	0x2400    	CLR        R0
;__Lib_MathDouble.c,738 :: 		
op_less_exit:
;__Lib_MathDouble.c,740 :: 		
L_end_float_op_less:
0x0436	0x9508    	RET
; end of _float_op_less
_float_fpcmp1:
;__Lib_MathDouble.c,652 :: 		
;__Lib_MathDouble.c,654 :: 		
0x02BA	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,655 :: 		
0x02BC	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,656 :: 		
0x02BE	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,657 :: 		
0x02C0	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,659 :: 		
0x02C2	0xDF8B    	RCALL      _float_fpcmp+0
;__Lib_MathDouble.c,661 :: 		
0x02C4	0x2300    	TST        R16
;__Lib_MathDouble.c,663 :: 		
L_end_float_fpcmp1:
0x02C6	0x9508    	RET
; end of _float_fpcmp1
_float_fpcmp:
;__Lib_MathDouble.c,632 :: 		
;__Lib_MathDouble.c,633 :: 		
0x01DA	0xDFFC    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,635 :: 		
0x01DC	0x2333    	TST        R19
;__Lib_MathDouble.c,636 :: 		
0x01DE	0xF032    	BRMI       L011A
;__Lib_MathDouble.c,638 :: 		
0x01E0	0xDF39    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,640 :: 		
0x01E2	0xF011    	BREQ       L0118
;__Lib_MathDouble.c,641 :: 		
