;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 2:26:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x06C4	0xFA1FF884  UXTH	R8, R4
0x06C8	0x4632    MOV	R2, R6
0x06CA	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x06CC	0x2808    CMP	R0, #8
0x06CE	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x06D0	0xF04F0301  MOV	R3, #1
0x06D4	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x06D8	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x06DC	0x42A3    CMP	R3, R4
0x06DE	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x06E0	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x06E2	0xF04F030F  MOV	R3, #15
0x06E6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x06E8	0x43DB    MVN	R3, R3
0x06EA	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x06EE	0xFA01F305  LSL	R3, R1, R5
0x06F2	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x06F6	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x06F8	0xF4067381  AND	R3, R6, #258
0x06FC	0xF5B37F81  CMP	R3, #258
0x0700	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0702	0xF2020414  ADDW	R4, R2, #20
0x0706	0xF04F0301  MOV	R3, #1
0x070A	0x4083    LSLS	R3, R0
0x070C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x070E	0xF0060382  AND	R3, R6, #130
0x0712	0x2B82    CMP	R3, #130
0x0714	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x0716	0xF2020410  ADDW	R4, R2, #16
0x071A	0xF04F0301  MOV	R3, #1
0x071E	0x4083    LSLS	R3, R0
0x0720	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0722	0x462F    MOV	R7, R5
0x0724	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x0726	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0728	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x072A	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x072C	0xFA1FF088  UXTH	R0, R8
0x0730	0x460F    MOV	R7, R1
0x0732	0x4631    MOV	R1, R6
0x0734	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x0736	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0738	0x460F    MOV	R7, R1
0x073A	0x4629    MOV	R1, R5
0x073C	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x073E	0xF1B00FFF  CMP	R0, #255
0x0742	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0744	0x1D33    ADDS	R3, R6, #4
0x0746	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x074A	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x074C	0x2A08    CMP	R2, #8
0x074E	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0750	0xF2020408  ADDW	R4, R2, #8
0x0754	0xF04F0301  MOV	R3, #1
0x0758	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x075C	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0760	0x42A3    CMP	R3, R4
0x0762	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0764	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0766	0xF04F030F  MOV	R3, #15
0x076A	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x076C	0x43DB    MVN	R3, R3
0x076E	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0772	0xFA07F305  LSL	R3, R7, R5
0x0776	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x077A	0xF4017381  AND	R3, R1, #258
0x077E	0xF5B37F81  CMP	R3, #258
0x0782	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0784	0xF2060514  ADDW	R5, R6, #20
0x0788	0xF2020408  ADDW	R4, R2, #8
0x078C	0xF04F0301  MOV	R3, #1
0x0790	0x40A3    LSLS	R3, R4
0x0792	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0794	0xF0010382  AND	R3, R1, #130
0x0798	0x2B82    CMP	R3, #130
0x079A	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x079C	0xF2060510  ADDW	R5, R6, #16
0x07A0	0xF2020408  ADDW	R4, R2, #8
0x07A4	0xF04F0301  MOV	R3, #1
0x07A8	0x40A3    LSLS	R3, R4
0x07AA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x07AC	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x07AE	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x07B0	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x07B2	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x07B4	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x07B8	0xF8DDE000  LDR	LR, [SP, #0]
0x07BC	0xB001    ADD	SP, SP, #4
0x07BE	0x4770    BX	LR
0x07C0	0xFC00FFFF  	#-1024
0x07C4	0x00140008  	#524308
0x07C8	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0304	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0306	0x4919    LDR	R1, [PC, #100]
0x0308	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x030C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x030E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0310	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0312	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0314	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0316	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0318	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x031A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x031C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x031E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0320	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0322	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0324	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0326	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0328	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x032A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x032E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0330	0x490F    LDR	R1, [PC, #60]
0x0332	0x4288    CMP	R0, R1
0x0334	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0336	0x490F    LDR	R1, [PC, #60]
0x0338	0x4288    CMP	R0, R1
0x033A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x033C	0x490E    LDR	R1, [PC, #56]
0x033E	0x4288    CMP	R0, R1
0x0340	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0342	0x490E    LDR	R1, [PC, #56]
0x0344	0x4288    CMP	R0, R1
0x0346	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0348	0x490D    LDR	R1, [PC, #52]
0x034A	0x4288    CMP	R0, R1
0x034C	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x034E	0x490D    LDR	R1, [PC, #52]
0x0350	0x4288    CMP	R0, R1
0x0352	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0354	0x490C    LDR	R1, [PC, #48]
0x0356	0x4288    CMP	R0, R1
0x0358	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x035A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x035C	0x490B    LDR	R1, [PC, #44]
0x035E	0x6809    LDR	R1, [R1, #0]
0x0360	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0364	0x4909    LDR	R1, [PC, #36]
0x0366	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0368	0xB001    ADD	SP, SP, #4
0x036A	0x4770    BX	LR
0x036C	0xFC00FFFF  	#-1024
0x0370	0x08004001  	#1073809408
0x0374	0x0C004001  	#1073810432
0x0378	0x10004001  	#1073811456
0x037C	0x14004001  	#1073812480
0x0380	0x18004001  	#1073813504
0x0384	0x1C004001  	#1073814528
0x0388	0x20004001  	#1073815552
0x038C	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_UART1_Init:
;__Lib_UART_123_45.c, 401 :: 		
; baud_rate start address is: 0 (R0)
0x0BB8	0xB081    SUB	SP, SP, #4
0x0BBA	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45.c, 402 :: 		
0x0BBE	0x4A09    LDR	R2, [PC, #36]
0x0BC0	0xF2400100  MOVW	R1, #0
0x0BC4	0xB404    PUSH	(R2)
0x0BC6	0xB402    PUSH	(R1)
0x0BC8	0xF2400300  MOVW	R3, #0
0x0BCC	0xF2400200  MOVW	R2, #0
0x0BD0	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0BD2	0x4805    LDR	R0, [PC, #20]
0x0BD4	0xF7FFFE08  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0BD8	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 403 :: 		
L_end_UART1_Init:
0x0BDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BDE	0xB001    ADD	SP, SP, #4
0x0BE0	0x4770    BX	LR
0x0BE2	0xBF00    NOP
0x0BE4	0x13D40000  	__GPIO_MODULE_USART1_PA9_10+0
0x0BE8	0x38004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x07E8	0xB089    SUB	SP, SP, #36
0x07EA	0xF8CDE000  STR	LR, [SP, #0]
0x07EE	0x4683    MOV	R11, R0
0x07F0	0xB298    UXTH	R0, R3
0x07F2	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x07F4	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x07F8	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x07FA	0xAC04    ADD	R4, SP, #16
0x07FC	0xF8AD1004  STRH	R1, [SP, #4]
0x0800	0xF8AD0008  STRH	R0, [SP, #8]
0x0804	0x4620    MOV	R0, R4
0x0806	0xF7FFFDC3  BL	_RCC_GetClocksFrequency+0
0x080A	0xF8BD0008  LDRH	R0, [SP, #8]
0x080E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0812	0x4C64    LDR	R4, [PC, #400]
0x0814	0x45A3    CMP	R11, R4
0x0816	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0818	0x2501    MOVS	R5, #1
0x081A	0xB26D    SXTB	R5, R5
0x081C	0x4C62    LDR	R4, [PC, #392]
0x081E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0820	0x4D62    LDR	R5, [PC, #392]
0x0822	0x4C63    LDR	R4, [PC, #396]
0x0824	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0826	0x4D63    LDR	R5, [PC, #396]
0x0828	0x4C63    LDR	R4, [PC, #396]
0x082A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x082C	0x4D63    LDR	R5, [PC, #396]
0x082E	0x4C64    LDR	R4, [PC, #400]
0x0830	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0832	0x4D64    LDR	R5, [PC, #400]
0x0834	0x4C64    LDR	R4, [PC, #400]
0x0836	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0838	0x9C07    LDR	R4, [SP, #28]
0x083A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x083C	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x083E	0x4C63    LDR	R4, [PC, #396]
0x0840	0x45A3    CMP	R11, R4
0x0842	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0844	0x2501    MOVS	R5, #1
0x0846	0xB26D    SXTB	R5, R5
0x0848	0x4C61    LDR	R4, [PC, #388]
0x084A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x084C	0x4D61    LDR	R5, [PC, #388]
0x084E	0x4C58    LDR	R4, [PC, #352]
0x0850	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0852	0x4D61    LDR	R5, [PC, #388]
0x0854	0x4C58    LDR	R4, [PC, #352]
0x0856	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0858	0x4D60    LDR	R5, [PC, #384]
0x085A	0x4C59    LDR	R4, [PC, #356]
0x085C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x085E	0x4D60    LDR	R5, [PC, #384]
0x0860	0x4C59    LDR	R4, [PC, #356]
0x0862	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0864	0x9C06    LDR	R4, [SP, #24]
0x0866	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0868	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x086A	0x4C5E    LDR	R4, [PC, #376]
0x086C	0x45A3    CMP	R11, R4
0x086E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0870	0x2501    MOVS	R5, #1
0x0872	0xB26D    SXTB	R5, R5
0x0874	0x4C5C    LDR	R4, [PC, #368]
0x0876	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0878	0x4D5C    LDR	R5, [PC, #368]
0x087A	0x4C4D    LDR	R4, [PC, #308]
0x087C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x087E	0x4D5C    LDR	R5, [PC, #368]
0x0880	0x4C4D    LDR	R4, [PC, #308]
0x0882	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0884	0x4D5B    LDR	R5, [PC, #364]
0x0886	0x4C4E    LDR	R4, [PC, #312]
0x0888	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x088A	0x4D5B    LDR	R5, [PC, #364]
0x088C	0x4C4E    LDR	R4, [PC, #312]
0x088E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0890	0x9C06    LDR	R4, [SP, #24]
0x0892	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0894	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x0896	0x4C59    LDR	R4, [PC, #356]
0x0898	0x45A3    CMP	R11, R4
0x089A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x089C	0x2501    MOVS	R5, #1
0x089E	0xB26D    SXTB	R5, R5
0x08A0	0x4C57    LDR	R4, [PC, #348]
0x08A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x08A4	0x4D57    LDR	R5, [PC, #348]
0x08A6	0x4C42    LDR	R4, [PC, #264]
0x08A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x08AA	0x4D57    LDR	R5, [PC, #348]
0x08AC	0x4C42    LDR	R4, [PC, #264]
0x08AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x08B0	0x4D56    LDR	R5, [PC, #344]
0x08B2	0x4C43    LDR	R4, [PC, #268]
0x08B4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x08B6	0x4D56    LDR	R5, [PC, #344]
0x08B8	0x4C43    LDR	R4, [PC, #268]
0x08BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x08BC	0x9C06    LDR	R4, [SP, #24]
0x08BE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x08C0	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x08C2	0x4C54    LDR	R4, [PC, #336]
0x08C4	0x45A3    CMP	R11, R4
0x08C6	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x08C8	0x2501    MOVS	R5, #1
0x08CA	0xB26D    SXTB	R5, R5
0x08CC	0x4C52    LDR	R4, [PC, #328]
0x08CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x08D0	0x4D52    LDR	R5, [PC, #328]
0x08D2	0x4C37    LDR	R4, [PC, #220]
0x08D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x08D6	0x4D52    LDR	R5, [PC, #328]
0x08D8	0x4C37    LDR	R4, [PC, #220]
0x08DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x08DC	0x4D51    LDR	R5, [PC, #324]
0x08DE	0x4C38    LDR	R4, [PC, #224]
0x08E0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x08E2	0x4D51    LDR	R5, [PC, #324]
0x08E4	0x4C38    LDR	R4, [PC, #224]
0x08E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x08E8	0x9C06    LDR	R4, [SP, #24]
0x08EA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x08EC	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x08F0	0xF8AD0008  STRH	R0, [SP, #8]
0x08F4	0x4630    MOV	R0, R6
0x08F6	0xF7FFFC7D  BL	_GPIO_Alternate_Function_Enable+0
0x08FA	0xF8BD0008  LDRH	R0, [SP, #8]
0x08FE	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0902	0xF10B0510  ADD	R5, R11, #16
0x0906	0x2400    MOVS	R4, #0
0x0908	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x090A	0xF10B0510  ADD	R5, R11, #16
0x090E	0x682C    LDR	R4, [R5, #0]
0x0910	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0912	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0914	0xF10B050C  ADD	R5, R11, #12
0x0918	0x2400    MOVS	R4, #0
0x091A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x091C	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x091E	0xF4406080  ORR	R0, R0, #1024
0x0922	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0924	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0926	0xF10B050C  ADD	R5, R11, #12
0x092A	0x682C    LDR	R4, [R5, #0]
0x092C	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x092E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0930	0xF10B060C  ADD	R6, R11, #12
0x0934	0x2501    MOVS	R5, #1
0x0936	0x6834    LDR	R4, [R6, #0]
0x0938	0xF365344D  BFI	R4, R5, #13, #1
0x093C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x093E	0xF10B060C  ADD	R6, R11, #12
0x0942	0x2501    MOVS	R5, #1
0x0944	0x6834    LDR	R4, [R6, #0]
0x0946	0xF36504C3  BFI	R4, R5, #3, #1
0x094A	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x094C	0xF10B060C  ADD	R6, R11, #12
0x0950	0x2501    MOVS	R5, #1
0x0952	0x6834    LDR	R4, [R6, #0]
0x0954	0xF3650482  BFI	R4, R5, #2, #1
0x0958	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x095A	0xF10B0514  ADD	R5, R11, #20
0x095E	0x2400    MOVS	R4, #0
0x0960	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x0962	0x9D03    LDR	R5, [SP, #12]
